customer.name,customer.number,date,currency,amount,balance,reference,method,source,status,notes,applied_to,document_number,credit_note,applied_amount
LitLab.ai,CUST-00672,2025-11-20,usd,7693.17,0,PM01PHZCXXHB18,direct_debit,autopay,applied,,invoice,3014,,7693.17
"Strategic Systems & Technology",CUST-00886,2025-11-20,usd,7624.04,0,PM01PHZCQXQRY6,direct_debit,autopay,applied,,invoice,3011,,7624.04
"Hatz Ai",CUST-00743,2025-11-20,usd,8926.78,0,PM01PHZCMG8MTJ,direct_debit,autopay,applied,,invoice,3009,,8926.78
"Cross Insurance",CUST-00791,2025-11-20,usd,7633.33,0,PM01PHZCPD5AD3,direct_debit,autopay,applied,,invoice,3010,,7633.33
JuiceMind,CUST-00211,2025-11-20,usd,8584.61,0,PM01PHZCBRGZWY,direct_debit,autopay,applied,,invoice,3007,,8584.61
"Lasso MD",CUST-00212,2025-11-20,usd,10806.68,0,PM01PHZB9GQX5T,direct_debit,autopay,applied,,invoice,3001,,10806.68
"Premia Finance",CUST-00930,2025-11-20,usd,15210.22,15210.22,PM01PHZ9YH10PP,direct_debit,autopay,voided,,,,,
"Ragie Corp",CUST-00933,2025-11-20,usd,17961.43,0,PM01PHZ9AGQ0ZN,direct_debit,autopay,applied,,invoice,2995,,17961.43
"Wodify Technologies, LLC",CUST-00685,2025-11-20,usd,25180.23,0,PM01PHZ853WPN6,direct_debit,autopay,applied,,invoice,2989,,25180.23
"Geosimple Inc",CUST-00761,2025-11-20,usd,5534.45,0,H9446XT2V4SQF8F6,credit_card,autopay,applied,,invoice,3018,,5534.45
"LASHTRED INC",CUST-00190,2025-11-20,usd,3051.89,0,11384437854,credit_card,customer_portal,applied,,invoice,3031,,3051.89
"Shiza AI",CUST-00030,2025-11-20,usd,581.47,581.47,PM01PJ1SFPYA59,direct_debit,autopay,voided,,,,,
"Papa Haydn",CUST-00763,2025-11-20,usd,122.45,0,LVKNFFLVQ8NQMHG3,credit_card,autopay,applied,,invoice,3172,,122.45
"NZXT, Inc.",CUST-00708,2025-11-20,usd,9472.56,0,KTJHW52M9PZQRXF3,credit_card,autopay,applied,,invoice,3170,,9472.56
LootMogul,CUST-00180,2025-11-20,usd,302.4,0,C2J8J5X736M99BF3,credit_card,autopay,applied,,invoice,3169,,302.4
"Remar Corp",CUST-00095,2025-11-20,usd,0.6,0,11384032055,credit_card,autopay,applied,,invoice,3154,,0.6
"The Point Group",CUST-00471,2025-11-20,usd,2.56,0,11384031853,credit_card,autopay,applied,,invoice,3148,,2.56
GlueStick,CUST-00082,2025-11-20,usd,31.59,0,121351612244,ach,autopay,applied,,invoice,3131,,31.59
"Pennsylvania Voice",CUST-00130,2025-11-20,usd,31.62,0,HK3TWF6744FMGLD3,credit_card,autopay,applied,,invoice,3130,,31.62
Oloround,CUST-00022,2025-11-20,usd,75.07,0,MS0294095911,credit_card,autopay,applied,,invoice,3127,,75.07
"Film Snap",CUST-00160,2025-11-20,usd,55.83,0,SQ4FSF6744FMGLD3,credit_card,autopay,applied,,invoice,3120,,55.83
"Payoff Genius",CUST-00175,2025-11-20,usd,59.52,0,121351611943,ach,autopay,applied,,invoice,3119,,59.52
Indigo,CUST-00701,2025-11-20,usd,103.05,0,RTR4V82WPBW4WBG3,credit_card,autopay,applied,,invoice,3107,,103.05
"Prime Time Media Networks Incorporated",CUST-00818,2025-11-20,usd,121.21,0,LQRNVHJRXB7M87G3,credit_card,autopay,applied,,invoice,3102,,121.21
soundethics.ai,CUST-00518,2025-11-20,usd,224.55,0,11384030237,credit_card,autopay,applied,,invoice,3098,,224.55
"Allied Industrial Group",CUST-00105,2025-11-20,usd,261.63,0,121351611401,ach,autopay,applied,,invoice,3093,,261.63
"Thynk Capital LLC",CUST-00103,2025-11-20,usd,279.96,0,11384029883,credit_card,autopay,applied,,invoice,3090,,279.96
"Misapplied Sciences, Inc.",CUST-00215,2025-11-20,usd,426.08,0,G8VXNHJRXB7M87G3,credit_card,autopay,applied,,invoice,3084,,426.08
"The Perfect Shipping Inc",CUST-00182,2025-11-20,usd,468.98,0,121351611098,ach,autopay,applied,,invoice,3081,,468.98
ToandFrom,CUST-00139,2025-11-20,usd,549.46,0,TP8MP4X736M99BF3,credit_card,autopay,applied,,invoice,3080,,549.46
"Nellie Health LLC",CUST-00982,2025-11-20,usd,558.32,0,JVG2N4X736M99BF3,credit_card,autopay,applied,,invoice,3078,,558.32
PopShap,CUST-00165,2025-11-20,usd,547.17,0,MS0294095895,credit_card,autopay,applied,,invoice,3077,,547.17
"Runzy, Inc.",CUST-00747,2025-11-20,usd,708.19,0,RTBBFNPXKLWKXMF3,credit_card,autopay,applied,,invoice,3074,,708.19
"Axion Data Services",CUST-00112,2025-11-20,usd,875.48,0,ZRX8HHJRXB7M87G3,credit_card,autopay,applied,,invoice,3071,,875.48
Exirio,CUST-00550,2025-11-20,usd,1034.06,0,DH6552583NLWJQF3,credit_card,autopay,applied,,invoice,3062,,1034.06
"Coral Vita",CUST-00223,2025-11-20,usd,1140.87,0,RH738NPXKLWKXMF3,credit_card,autopay,applied,,invoice,3059,,1140.87
"Datacabinet Corporation",CUST-00078,2025-11-20,usd,1565.44,0,MS0294095880,credit_card,autopay,applied,,invoice,3049,,1565.44
"Propel Business Intelligence",CUST-00025,2025-11-20,usd,1775.74,0,MU0264329264,credit_card,autopay,applied,,invoice,3047,,1775.74
"Nobex Technologies",CUST-00718,2025-11-20,usd,1951.04,0,RLH5HKCRXS7ZXQF3,credit_card,autopay,applied,,invoice,3038,,1951.04
"bERZZANI, INC.",CUST-00697,2025-11-20,usd,2200.4,0,GFBLVD6744FMGLD3,credit_card,autopay,applied,,invoice,3037,,2200.4
WebforceHQ,CUST-00108,2025-11-20,usd,2578.9,0,MQ0292156769,credit_card,autopay,applied,,invoice,3035,,2578.9
Eduready360,CUST-00154,2025-11-20,usd,3409.92,0,121351609540,ach,autopay,applied,,invoice,3030,,3409.92
"Peer Supply, Inc.",CUST-00764,2025-11-20,usd,3668.58,0,JX7KT72WPBW4WBG3,credit_card,autopay,applied,,invoice,3029,,3668.58
"Caffeine, Inc.",CUST-00006,2025-11-20,usd,3277.78,0,121351609427,ach,autopay,applied,,invoice,3028,,3277.78
"AFrameSoftware, LLC",CUST-00002,2025-11-20,usd,4391.21,0,TBBZRCLVQ8NQMHG3,credit_card,autopay,applied,,invoice,3025,,4391.21
"Dovr Media",CUST-00079,2025-11-20,usd,4877.68,0,1adh9ykbuhgn,ach,autopay,applied,,invoice,3021,,4877.68
"1080 Network, Inc (d.b.a. Mica)",CUST-00111,2025-11-20,usd,5199.48,0,11384026532,credit_card,autopay,applied,,invoice,3020,,5199.48
"Wasteology Group Transportation, LLC",CUST-00944,2025-11-20,usd,5388.67,0,PV2RHZ483NLWJQF3,credit_card,autopay,applied,,invoice,3019,,5388.67
Clipbook,CUST-00137,2025-11-20,usd,7169.1,0,FWMP3KCRXS7ZXQF3,credit_card,autopay,applied,,invoice,3016,,7169.1
Kovaak,CUST-00109,2025-11-20,usd,6145.05,0,N9P57HQPMKFVJQF3,ach,autopay,applied,,invoice,3017,,6145.05
"Maximum Effort",CUST-00663,2025-11-20,usd,7318.45,0,DM52L72WPBW4WBG3,credit_card,autopay,applied,,invoice,3013,,7318.45
"Veriswap Inc",CUST-00043,2025-11-20,usd,9517.66,0,11384025721,credit_card,autopay,applied,,invoice,3005,,9517.66
MyLogIQ,CUST-00446,2025-11-20,usd,9921.59,0,11384025691,credit_card,autopay,applied,,invoice,3004,,9921.59
"The Bus Network LLC",CUST-00037,2025-11-20,usd,9990.07,0,1adh9y5ly0om,ach,autopay,applied,,invoice,3003,,9990.07
RXNT,CUST-00107,2025-11-20,usd,10341.03,0,WGCG8Z483NLWJQF3,credit_card,autopay,applied,,invoice,3002,,10341.03
"The AAM Group",CUST-00155,2025-11-20,usd,11907.62,0,DSX37Z483NLWJQF3,credit_card,autopay,applied,,invoice,3000,,11907.62
Backbone,CUST-00230,2025-11-20,usd,14517.45,0,121351608138,ach,autopay,applied,,invoice,2998,,14517.45
"After Transparency",CUST-00072,2025-11-20,usd,19222.24,0,LCRKQJCRXS7ZXQF3,credit_card,autopay,applied,,invoice,2996,,19222.24
ECRI,CUST-00170,2025-11-20,usd,20528.31,0,121351607838,ach,autopay,applied,,invoice,2994,,20528.31
Elate,CUST-00221,2025-11-20,usd,20441.09,0,11384024689,credit_card,autopay,applied,,invoice,2993,,20441.09
"Longitude Ads",CUST-00085,2025-11-20,usd,23287.07,0,121351607716,ach,autopay,applied,,invoice,2992,,23287.07
"World 50",CUST-00128,2025-11-20,usd,25769.27,0,PGBZM32M9PZQRXF3,credit_card,autopay,applied,,invoice,2988,,25769.27
Variphy,CUST-00042,2025-11-20,usd,33023.05,0,1adh9xqlt4ft,ach,autopay,applied,,invoice,2986,,33023.05
"Number Sentry",CUST-00628,2025-11-20,usd,29778.5,0,PM01PHZ80J8S67,direct_debit,autopay,applied,,invoice,2987,,29778.5
"Gradient Health",CUST-00815,2025-11-20,usd,144654.09,0,PM01PHZ7TE3QD7,direct_debit,autopay,applied,,invoice,2979,,144654.09
"Switchboard Public Benefit Corp",CUST-00033,2025-11-20,usd,105388.22,0,PM01PHZ7VP7CPF,direct_debit,autopay,applied,,invoice,2981,,105388.22
"EnrollHere Inc",CUST-00493,2025-11-20,usd,40270.06,0,PM01PHZ7S5GM0W,direct_debit,autopay,applied,,invoice,2978,,40270.06
"Approval Pathway Data Processing Inc.",CUST-00894,2025-11-20,cad,2095.57,0,PM01PHZ7QDS9RV,direct_debit,autopay,applied,,invoice,3050,,2095.57
"Trinity Underwriting Managers",CUST-00957,2025-11-20,cad,10.2,0,PM01PHZ7QZ5MSW,direct_debit,autopay,applied,,invoice,3143,,10.2
"Oak Essentials",CUST-00091,2025-11-20,usd,187.35,0,,other,accounting_system,applied,,invoice,3171,,187.35
"Element Science",CUST-00935,2025-11-20,usd,145.19,0,PM01PGXNNM41CF,direct_debit,customer_portal,applied,,invoice,3100,,145.19
"Portland Leather Goods, LLC",CUST-00932,2025-11-20,usd,3.62,0,PM01PGWRJK86P3,direct_debit,virtual_terminal,applied,,invoice,2946,,1.47
,,,,,,,,,,,invoice,3149,,2.15
"Detmar Logistics LLC",CUST-00939,2025-11-20,usd,1158.38,0,PM01PGZ5NHANCR,direct_debit,autopay,applied,,invoice,3158,,1158.38
"Jukebox Health",CUST-00461,2025-11-19,usd,6684.08,0,PM01PGT8P9Z1ZS,direct_debit,autopay,applied,,invoice,3033,,6684.08
"Hawx Smart Pest Control",CUST-00736,2025-11-19,usd,78943.62,0,PM01PGT8NEHRZJ,direct_debit,autopay,applied,,invoice,2983,,78943.62
"Hybrid Tech Solutions Ltd.",CUST-00445,2025-11-19,usd,1014.14,0,11382703206,credit_card,autopay,applied,,invoice,3178,,1014.14
PureSEM,CUST-00494,2025-11-19,usd,1123.97,0,PM01PGJT35NZK6,direct_debit,autopay,applied,,invoice,3179,,1123.97
"Fora Travel",CUST-00439,2025-11-19,usd,305956.47,0,PM01PGB1Y8GHMB,direct_debit,autopay,applied,,invoice,3156,,305956.47
EngageCX,CUST-00173,2025-11-19,usd,4450,0,LG5HP45VPBW4WBG3,credit_card,autopay,applied,,invoice,3058,,4450
"Shiza AI",CUST-00030,2025-11-18,usd,1268.29,0,PM01PFG5D4M8ZV,direct_debit,customer_portal,applied,,invoice,2856,,1268.29
"CURE International, Inc.",CUST-00009,2025-11-18,usd,2526.66,0,,other,accounting_system,applied,,invoice,3034,,2526.66
"Jenni Kayne",CUST-00084,2025-11-18,usd,462.82,0,,other,accounting_system,applied,,invoice,3122,,462.82
"P2 Labs, Inc - See Produce",CUST-00673,2025-11-18,usd,62.35,0,PM01PEKNVCJHRR,direct_debit,customer_portal,applied,,invoice,3115,,62.35
"BREAKING HITS",CUST-00224,2025-11-17,usd,1590.46,0,PM01PE20CW03NE,direct_debit,customer_portal,applied,,invoice,2647,,1590.46
Linklegals,CUST-00849,2025-11-17,usd,6063.2,0,PM01PE5HB8MQGT,direct_debit,autopay,applied,,invoice,3155,,6063.2
VividClone.AI,CUST-00901,2025-11-17,usd,454.1,0,PM01PE1WJA3P3W,direct_debit,customer_portal,applied,,invoice,3082,,454.1
"SigNoz Inc",CUST-00031,2025-11-17,usd,127288.01,0,PM01PDY1V59J4Z,direct_debit,customer_portal,applied,,invoice,2980,,127288.01
"VIZ Media, LLC.",CUST-00044,2025-11-17,usd,8989.02,0,,other,accounting_system,applied,,invoice,3006,,8989.02
"Longitude Ads",CUST-00085,2025-11-15,usd,3025,0,81314322834,ach,autopay,applied,,invoice,3113,,3025
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-11-14,usd,3349.75,0,,other,accounting_system,applied,,invoice,2977,,3349.75
Tactiq,CUST-00865,2025-11-14,usd,8500,0,,other,accounting_system,applied,,invoice,2976,,8500
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-11-14,usd,11385.24,0,,other,accounting_system,applied,,invoice,3163,,11385.24
"Oak Essentials",CUST-00091,2025-11-14,usd,180,0,,other,accounting_system,applied,,invoice,2841,,180
Hillspire,CUST-00720,2025-11-13,usd,23940.31,0,,other,accounting_system,applied,,invoice,2990,,23940.31
"eData Services US, LLC",CUST-00920,2025-11-13,usd,18750,0,,other,accounting_system,applied,,invoice,3180,,18750
"Power Up Green Energy",CUST-01010,2025-11-12,usd,7.95,0,SLQVKPG7MHJ6CCG3,credit_card,customer_portal,applied,,invoice,3142,,7.95
"Swift Beat, LLC",CUST-00915,2025-11-12,usd,441.55,0,,other,accounting_system,applied,,invoice,3083,,441.55
"Park West Asset Management LLC",CUST-00023,2025-11-12,usd,928.56,0,,other,accounting_system,applied,,invoice,3176,,928.56
"Park West Asset Management LLC",CUST-00023,2025-11-12,usd,4894.98,0,,other,accounting_system,applied,,invoice,3176,,4894.98
"Park West Asset Management LLC",CUST-00023,2025-11-12,usd,3920,0,,other,accounting_system,applied,,invoice,2975,,3920
"IndyGeneUS AI",CUST-00750,2025-11-11,usd,859.93,0,PM01P7GPND47YW,direct_debit,customer_portal,applied,,invoice,3165,,167.9
,,,,,,,,,,,invoice,2859,,167.9
,,,,,,,,,,,invoice,2744,,171.26
,,,,,,,,,,,invoice,2546,,174.69
,,,,,,,,,,,invoice,2295,,178.18
"IndyGeneUS AI",CUST-00750,2025-11-11,usd,29.31,0,PM01P7GP51K3EN,direct_debit,customer_portal,applied,,invoice,2206,,29.31
"Element Science",CUST-00935,2025-11-10,usd,177.2,0,PM01P6J6YFHXXC,direct_debit,customer_portal,applied,,invoice,2902,,177.2
Omnic.AI,CUST-00929,2025-11-10,usd,51.21,0,235163,check,keyed,applied,,invoice,2913,,51.21
Astraeus,CUST-00760,2025-11-10,usd,936.64,936.64,PM01P67TZZ6XCW,direct_debit,autopay,voided,,,,,
"BabyFlix Media Inc.",CUST-00795,2025-11-10,usd,1280.69,1280.69,PM01P67TZHR9HT,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-11-10,usd,1357.33,0,PM01P67TZ92B50,direct_debit,autopay,applied,,invoice,2847,,1357.33
Playworks,CUST-01034,2025-11-08,usd,5500,5500,PM01P435CHGP2V,direct_debit,autopay,voided,,,,,
"Swift Beat, LLC",CUST-00915,2025-11-07,usd,197.53,0,,other,accounting_system,applied,,invoice,2899,,197.53
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-11-07,usd,9500,0,,other,accounting_system,applied,,invoice,2974,,9500
"AI Endurance Inc",CUST-00810,2025-11-07,usd,366.91,0,PM01P2T8ZGRYXD,direct_debit,customer_portal,applied,,invoice,3086,,366.91
"Big Sur AI",CUST-00005,2025-11-06,usd,23478.21,0,,other,accounting_system,applied,,invoice,2991,,23478.21
Playworks,CUST-01034,2025-11-06,usd,5500,5500,PM01P0WE2HNMW6,direct_debit,customer_portal,voided,,,,,
PureSEM,CUST-00494,2025-11-05,usd,2051.04,0,,other,accounting_system,applied,,invoice,2950,,2051.04
CognitiveHealth,CUST-00861,2025-11-04,usd,1919.85,0,PM01NZ0VTNQV44,direct_debit,customer_portal,applied,,invoice,2857,,1238.92
,,,,,,,,,,,invoice,2669,,618.19
,,,,,,,,,,,invoice,2505,,61.95
,,,,,,,,,,,invoice,2366,,0.79
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-11-03,usd,3920,0,59271,check,keyed,applied,,invoice,2970,,3920
"Thought Foundry, Inc.",CUST-00039,2025-11-03,usd,4229.9,0,,other,accounting_system,applied,,invoice,2815,,4229.9
"US Mall",CUST-00041,2025-11-02,usd,49863.68,0,WRRQ29TQXXH6RHQ9,credit_card,customer_portal,applied,,invoice,2777,,49863.68
PureSEM,CUST-00494,2025-10-31,usd,2051.04,2051.04,PM01NSD4K1G1KV,direct_debit,autopay,voided,,,,,
"Argo AI",CUST-00548,2025-10-31,usd,18.13,0,PM01NSD12RQXTZ,direct_debit,autopay,applied,,invoice,2516,,18.13
"BabyFlix Media Inc.",CUST-00795,2025-10-31,usd,1280.69,1280.69,PM01NSHM8A5A89,direct_debit,autopay,voided,,,,,
Astraeus,CUST-00760,2025-10-31,usd,936.64,936.64,PM01NSHM8HA6VH,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-10-31,usd,1357.33,1357.33,PM01NSHM83PS8Z,direct_debit,autopay,voided,,,,,
"Flagger Force",CUST-00986,2025-10-31,usd,3847.1,0,,other,accounting_system,applied,,invoice,2819,,3847.1
enertribe.com,CUST-01036,2025-10-30,usd,5000,0,PM01NRRF26ANX3,direct_debit,customer_portal,applied,,invoice,2973,,5000
"Gophr App",CUST-00661,2025-10-30,usd,100,0,PM01NRQB1AQDS4,direct_debit,customer_portal,applied,,invoice,2907,,100
Couchsurfing,CUST-00225,2025-10-30,usd,108849.15,0,,other,accounting_system,applied,,invoice,2774,,108849.15
"Switchboard Public Benefit Corp",CUST-00033,2025-10-28,usd,5621.94,0,,other,accounting_system,applied,,invoice,2775,,5621.94
"EnrollHere Inc",CUST-00493,2025-10-28,usd,1250,0,PM01NJ0J0F3R6M,direct_debit,autopay,applied,,invoice,2966,,1250
"Switchboard Public Benefit Corp",CUST-00033,2025-10-27,usd,5621.94,5621.94,PM01NHN9C2XYS5,direct_debit,autopay,voided,,,,,
"Grapefruit Health",CUST-00914,2025-10-27,usd,12150,0,PM01NH27S60Q00,direct_debit,customer_portal,applied,,invoice,2969,,12150
Google,CUST-00011,2025-10-27,usd,18000,0,,other,accounting_system,applied,,invoice,GGL02,,18000
Google,CUST-00011,2025-10-27,usd,4000,0,,other,accounting_system,applied,,invoice,FR-0062036,,4000
Google,CUST-00011,2025-10-27,usd,14868,0,,other,accounting_system,applied,,invoice,FR-0064739,,14868
Google,CUST-00011,2025-10-27,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0060886,,5500
Google,CUST-00011,2025-10-27,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0068340,,5500
Google,CUST-00011,2025-10-27,usd,3845,0,,other,accounting_system,applied,,invoice,FR-0068592,,3845
Google,CUST-00011,2025-10-27,usd,5000,0,,other,accounting_system,applied,,invoice,FR-0068604,,5000
Google,CUST-00011,2025-10-27,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0067975,,2500
Google,CUST-00011,2025-10-27,usd,5000,0,,other,accounting_system,applied,,invoice,FR-0068085,,5000
Google,CUST-00011,2025-10-27,usd,3000,0,,other,accounting_system,applied,,invoice,FR-0068093,,3000
Google,CUST-00011,2025-10-27,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0069067,,5500
Google,CUST-00011,2025-10-27,usd,4550,0,,other,accounting_system,applied,,invoice,FR-0063970,,4550
Google,CUST-00011,2025-10-27,usd,5000,0,,other,accounting_system,applied,,invoice,FR-0064845,,5000
Google,CUST-00011,2025-10-27,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0068110,,2500
Google,CUST-00011,2025-10-27,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0068689,,2500
Google,CUST-00011,2025-10-27,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0069064,,2500
Google,CUST-00011,2025-10-27,usd,2500,0,,other,accounting_system,applied,,invoice,FR-0069223,,2500
Google,CUST-00011,2025-10-27,usd,5500,0,,other,accounting_system,applied,,invoice,FR-0069622,,5500
Google,CUST-00011,2025-10-27,usd,31396.33,0,,other,accounting_system,applied,,invoice,2972,,31396.33
June,CUST-00911,2025-10-24,usd,18.81,0,CDFXDVQ253TVH9F6,credit_card,autopay,applied,,invoice,2932,,18.81
June,CUST-00911,2025-10-24,usd,256.6,0,KWXNQBJH7V7T39F6,credit_card,autopay,applied,,invoice,2691,,256.6
Astraeus,CUST-00760,2025-10-24,usd,936.64,936.64,PM01NCB91C5SAH,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-10-24,usd,1357.33,1357.33,PM01NCB90WFBYP,direct_debit,autopay,voided,,,,,
"BabyFlix Media Inc.",CUST-00795,2025-10-24,usd,1280.69,1280.69,PM01NCB9156PH4,direct_debit,autopay,voided,,,,,
"Propel Business Intelligence",CUST-00025,2025-10-24,usd,10124.2,0,MV0024621548,credit_card,autopay,applied,,invoice,2962,,10124.2
"Park West Asset Management LLC",CUST-00023,2025-10-23,usd,886.96,0,,other,accounting_system,applied,,invoice,2968,,886.96
"Park West Asset Management LLC",CUST-00023,2025-10-23,usd,3033.04,0,,other,accounting_system,applied,,invoice,2968,,3033.04
"Park West Asset Management LLC",CUST-00023,2025-10-23,usd,5495.66,0,,other,accounting_system,applied,,invoice,2813,,5495.66
"Five Borough FP",CUST-00762,2025-10-23,usd,210.78,0,,other,accounting_system,applied,,invoice,2860,,210.78
32flavors.com,CUST-00952,2025-10-23,usd,5837.5,0,PM01NA2WS7WFYQ,direct_debit,autopay,applied,,invoice,2964,,5837.5
"EnrollHere Inc",CUST-00493,2025-10-23,usd,18400,0,PM01NA2WSE2048,direct_debit,autopay,applied,,invoice,2965,,18400
"Vibrant Ink",CUST-00477,2025-10-22,usd,45.69,0,PM01N9J88DZ0RA,direct_debit,autopay,applied,,invoice,2915,,45.69
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-10-22,usd,9500,0,,other,accounting_system,applied,,invoice,2967,,9500
"Switchboard Public Benefit Corp",CUST-00033,2025-10-22,usd,5621.94,5621.94,PM01N9185CF3W5,direct_debit,autopay,voided,,,,,
"Hybrid Tech Solutions Ltd.",CUST-00445,2025-10-21,usd,1489.99,0,11277628080,credit_card,autopay,applied,,invoice,2951,,1489.99
"Switchboard Public Benefit Corp",CUST-00033,2025-10-21,usd,5621.94,5621.94,PM01N7YKPXVM1T,direct_debit,virtual_terminal,voided,,,,,
"Bamba Travel Inc",CUST-00969,2025-10-20,usd,42.93,0,PM01N76887WXY0,direct_debit,customer_portal,applied,,invoice,2917,,42.93
"Lately, Inc",CUST-00800,2025-10-20,usd,852.35,0,PM01N71N420PDG,direct_debit,autopay,applied,,invoice,2877,,852.35
"Lately, Inc",CUST-00800,2025-10-20,usd,876.36,0,PM01N71N2WDGF4,direct_debit,autopay,applied,,invoice,2664,,876.36
greyball.ai,CUST-00942,2025-10-20,usd,8915,0,PM01N6Z7F2218T,direct_debit,customer_portal,applied,,invoice,2963,,8915
"Agri Flight LLC",CUST-00905,2025-10-20,usd,2,0,PM01N6XM21VXND,direct_debit,virtual_terminal,applied,,invoice,2734,,0.91
,,,,,,,,,,,invoice,2947,,1.09
"Gophr App",CUST-00661,2025-10-20,usd,16.95,0,PM01N6XKM2X1HJ,direct_debit,virtual_terminal,applied,,invoice,2730,,1.94
,,,,,,,,,,,invoice,2907,,15.01
mavapay.co,CUST-00658,2025-10-20,usd,4.55,0,PM01N6TTKBPA4G,direct_debit,autopay,applied,,invoice,2941,,4.55
"Singular Genomics",CUST-00462,2025-10-20,usd,2.67,0,PM01N6TTKJTFYC,direct_debit,autopay,applied,,invoice,2942,,2.67
"Dragnex LLC",CUST-00551,2025-10-20,usd,5.93,0,PM01N6TTK2REJ9,direct_debit,autopay,applied,,invoice,2940,,5.93
"CookingSocial LLC",CUST-00793,2025-10-20,usd,7.28,0,PM01N6TTHZTC02,direct_debit,autopay,applied,,invoice,2939,,7.28
