customer.name,customer.number,date,currency,amount,balance,reference,method,source,status,notes,applied_to,document_number,credit_note,applied_amount
"Uplevel Digital Services LLC",CUST-00806,2025-10-20,usd,13.63,0,PM01N6TTGNXAZ3,direct_debit,autopay,applied,,invoice,2934,,13.63
"Argo AI",CUST-00548,2025-10-20,usd,17.42,0,PM01N6TTGE355S,direct_debit,autopay,applied,,invoice,2933,,17.42
smartstay.ai,CUST-00220,2025-10-20,usd,24.2,0,PM01N6TTFXQXHN,direct_debit,autopay,applied,,invoice,2929,,24.2
"Roin inc.",CUST-00913,2025-10-20,usd,18.1,0,PM01N6TTG9SY5G,direct_debit,autopay,applied,,invoice,2931,,18.1
"Myna, Inc.",CUST-00630,2025-10-20,usd,25.09,0,PM01N6TTFHDQCZ,direct_debit,autopay,applied,,invoice,2928,,25.09
iTrials,CUST-00785,2025-10-20,usd,27.36,0,PM01N6TTEM2B6T,direct_debit,autopay,applied,,invoice,2927,,27.36
"Sonoran Sleep Center",CUST-00923,2025-10-20,usd,34.7,0,PM01N6TTCRTPWN,direct_debit,autopay,applied,,invoice,2924,,34.7
"Snow City Arts",CUST-00882,2025-10-20,usd,36,0,PM01N6TTBVZ0Q7,direct_debit,autopay,applied,,invoice,2922,,36
"Douglas PC",CUST-00827,2025-10-20,usd,35.39,0,PM01N6TTCD862Q,direct_debit,autopay,applied,,invoice,2923,,35.39
"Intrinsic First",CUST-00469,2025-10-20,usd,37.28,0,PM01N6TTBGZ7G2,direct_debit,autopay,applied,,invoice,2920,,37.28
"Chris Aburime & Partners, LLC",CUST-00192,2025-10-20,usd,37.87,0,PM01N6TTB6QHDB,direct_debit,autopay,applied,,invoice,2919,,37.87
"Vibrant Ink",CUST-00477,2025-10-20,usd,45.69,45.69,PM01N6TTAY2990,direct_debit,autopay,voided,,,,,
"OnService Solutions, LLC",CUST-00443,2025-10-20,usd,48.42,0,PM01N6TT9VEX8G,direct_debit,autopay,applied,,invoice,2914,,48.42
"Synergy Companies",CUST-00754,2025-10-20,usd,65.96,0,PM01N6TT8X062W,direct_debit,autopay,applied,,invoice,2910,,65.96
"Mind Over Media",CUST-00782,2025-10-20,usd,64.8,0,PM01N6TT95AZW2,direct_debit,autopay,applied,,invoice,2911,,64.8
EngineBI,CUST-00719,2025-10-20,usd,71.68,0,PM01N6TT80GZZ4,direct_debit,autopay,applied,,invoice,2909,,71.68
"FastPix Inc",CUST-00695,2025-10-20,usd,116.08,0,PM01N6TT6B5C76,direct_debit,autopay,applied,,invoice,2906,,116.08
"Kikori, Inc.",CUST-00721,2025-10-20,usd,128.89,0,PM01N6TT4KS5RN,direct_debit,autopay,applied,,invoice,2903,,128.89
NextBoard,CUST-00650,2025-10-20,usd,217.28,0,PM01N6TT3ATCEC,direct_debit,autopay,applied,,invoice,2897,,217.28
Mechanomind,CUST-00802,2025-10-20,usd,285.73,0,PM01N6TT2PE9S8,direct_debit,autopay,applied,,invoice,2894,,285.73
"Blue-Line AI",CUST-00837,2025-10-20,usd,303.8,0,PM01N6TT26V59E,direct_debit,autopay,applied,,invoice,2893,,303.8
"Quaerite, Inc",CUST-00903,2025-10-20,usd,364.62,0,PM01N6TSZB3DG2,direct_debit,autopay,applied,,invoice,2890,,364.62
"Finwello Inc.",CUST-00670,2025-10-20,usd,372.3,0,PM01N6TSYBA09K,direct_debit,autopay,applied,,invoice,2889,,372.3
stompers.app,CUST-00463,2025-10-20,usd,492.78,0,PM01N6TSVVVJA7,direct_debit,autopay,applied,,invoice,2885,,492.78
"Vega Informatics",CUST-00207,2025-10-20,usd,456,0,PM01N6TSW5MWAG,direct_debit,autopay,applied,,invoice,2886,,456
"Quantum Hedging",CUST-00848,2025-10-20,usd,494.02,0,PM01N6TSTVD6AK,direct_debit,autopay,applied,,invoice,2884,,494.02
UpMerch,CUST-00120,2025-10-20,usd,563.17,0,PM01N6TSSJ8DPK,direct_debit,autopay,applied,,invoice,2882,,563.17
Idea9,CUST-00854,2025-10-20,usd,575.13,0,PM01N6TSRGC6Y5,direct_debit,autopay,applied,,invoice,2880,,575.13
NoteWriter,CUST-00144,2025-10-20,usd,908.79,0,PM01N6TSK9WT71,direct_debit,autopay,applied,,invoice,2874,,908.79
"Easy Caller",CUST-00123,2025-10-20,usd,811.44,0,PM01N6TSKG2H01,direct_debit,autopay,applied,,invoice,2875,,811.44
"Firstoutcomes, LLC",CUST-00826,2025-10-20,usd,958.07,0,PM01N6TSJWP0ET,direct_debit,autopay,applied,,invoice,2871,,958.07
"NorthLight Analytic Partners Inc",CUST-00735,2025-10-20,usd,854.32,0,PM01N6TSK059XG,direct_debit,autopay,applied,,invoice,2873,,854.32
"SessionKeeper LLC",CUST-00704,2025-10-20,usd,896.27,0,PM01N6TSJKV0XS,direct_debit,autopay,applied,,invoice,2870,,896.27
Astraeus,CUST-00760,2025-10-20,usd,936.64,936.64,PM01N6TSJ152N2,direct_debit,autopay,voided,,,,,
"Evil Genius Games",CUST-00769,2025-10-20,usd,931.92,0,PM01N6TSJ82RHB,direct_debit,autopay,applied,,invoice,2869,,931.92
Realty85,CUST-00803,2025-10-20,usd,1017.24,0,PM01N6TSGJ7A8N,direct_debit,autopay,applied,,invoice,2865,,1017.24
BluMint,CUST-00187,2025-10-20,usd,1107.35,0,PM01N6TSEZCKBF,direct_debit,autopay,applied,,invoice,2863,,1107.35
CandleScience,CUST-00177,2025-10-20,usd,1203.68,0,PM01N6TSDQ41BF,direct_debit,autopay,applied,,invoice,2854,,1203.68
"Mebot AI Corp",CUST-00172,2025-10-20,usd,1269.06,0,PM01N6TSCGPE5B,direct_debit,autopay,applied,,invoice,2852,,1269.06
"Satellites Unlimited",CUST-00867,2025-10-20,usd,1294.07,0,PM01N6TSC2E1C8,direct_debit,autopay,applied,,invoice,2848,,1294.07
"BabyFlix Media Inc.",CUST-00795,2025-10-20,usd,1280.69,1280.69,PM01N6TSC75A0P,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-10-20,usd,1357.33,1357.33,PM01N6TSBQVKRG,direct_debit,autopay,voided,,,,,
CloudQA,CUST-00451,2025-10-20,usd,1432.74,0,PM01N6TSABQ46W,direct_debit,autopay,applied,,invoice,2846,,1432.74
"Knoa Software Inc.",CUST-00767,2025-10-20,usd,1835.42,0,PM01N6TS6FB7HV,direct_debit,autopay,applied,,invoice,2842,,1835.42
Knit.ai,CUST-00691,2025-10-20,usd,1817.33,0,PM01N6TS5G0VTY,direct_debit,autopay,applied,,invoice,2837,,1817.33
FYES.com,CUST-00676,2025-10-20,usd,1810.02,0,PM01N6TS61844F,direct_debit,autopay,applied,,invoice,2839,,1810.02
"Artnition LLC",CUST-00683,2025-10-20,usd,1993.23,0,PM01N6TS2YGP9A,direct_debit,autopay,applied,,invoice,2834,,1993.23
"Archetype Agency LLC.",CUST-00857,2025-10-20,usd,2069.64,0,PM01N6TRZKANXE,direct_debit,autopay,applied,,invoice,2832,,2069.64
"Hatz Ai",CUST-00743,2025-10-20,usd,3318.9,0,PM01N6TRJ5E3EK,direct_debit,autopay,applied,,invoice,2824,,3318.9
"Futra Solutions, Inc.",CUST-00474,2025-10-20,usd,3122.33,0,PM01N6TRESFVNW,direct_debit,autopay,applied,,invoice,2822,,3122.33
RoboSig,CUST-00696,2025-10-20,usd,3618.32,0,PM01N6TRD90781,direct_debit,autopay,applied,,invoice,2820,,3618.32
"Sway (formerly Returnmates)",CUST-00216,2025-10-20,usd,5108.39,0,PM01N6TR2YJX6S,direct_debit,autopay,applied,,invoice,2810,,5108.39
LitLab.ai,CUST-00672,2025-10-20,usd,6364.84,0,PM01N6TR2MNDZB,direct_debit,autopay,applied,,invoice,2809,,6364.84
"Cross Insurance",CUST-00791,2025-10-20,usd,7322.38,0,PM01N6TR1XQS9G,direct_debit,autopay,applied,,invoice,2806,,7322.38
"Strategic Systems & Technology",CUST-00886,2025-10-20,usd,6935.73,0,PM01N6TR24AVEF,direct_debit,autopay,applied,,invoice,2807,,6935.73
"Lasso MD",CUST-00212,2025-10-20,usd,7480.24,0,PM01N6TR1NTQKA,direct_debit,autopay,applied,,invoice,2805,,7480.24
JuiceMind,CUST-00211,2025-10-20,usd,7915.39,0,PM01N6TR12D7V7,direct_debit,autopay,applied,,invoice,2803,,7915.39
"Big Sur AI",CUST-00005,2025-10-20,usd,14464.36,0,PM01N6TR1C7054,direct_debit,autopay,applied,,invoice,2804,,14464.36
"Premia Finance",CUST-00930,2025-10-20,usd,8785.17,0,PM01N6TR0R4MYA,direct_debit,autopay,applied,,invoice,2800,,8785.17
"Doctome, Inc",CUST-00788,2025-10-20,usd,11105.37,0,PM01N6TQR8RJBW,direct_debit,autopay,applied,,invoice,2793,,11105.37
"Ragie Corp",CUST-00933,2025-10-20,usd,28083.36,0,PM01N6TQDNP09K,direct_debit,autopay,applied,,invoice,2780,,28083.36
"Wodify Technologies, LLC",CUST-00685,2025-10-20,usd,23289.76,0,PM01N6TQDXQT1C,direct_debit,autopay,applied,,invoice,2783,,23289.76
"EnrollHere Inc",CUST-00493,2025-10-20,usd,30446.21,0,PM01N6RA85NS9D,direct_debit,autopay,applied,,invoice,2779,,30446.21
"Shiza AI",CUST-00030,2025-10-20,usd,586.94,0,PM01N6YKJYTFP3,direct_debit,autopay,applied,,invoice,2100,,586.94
"Switchboard Public Benefit Corp",CUST-00033,2025-10-20,usd,95000,0,1aasgn9n8ohu,ach,virtual_terminal,applied,,invoice,2775,,95000
"Remar Corp",CUST-00095,2025-10-20,usd,0.61,0,11271864890,credit_card,autopay,applied,,invoice,2949,,0.61
"The Point Group",CUST-00471,2025-10-20,usd,8.42,0,11271864693,credit_card,autopay,applied,,invoice,2937,,8.42
GlueStick,CUST-00082,2025-10-20,usd,29.78,0,81267682874,ach,autopay,applied,,invoice,2926,,29.78
"Payoff Genius",CUST-00175,2025-10-20,usd,32.05,0,81267682855,ach,autopay,applied,,invoice,2925,,32.05
"Film Snap",CUST-00160,2025-10-20,usd,54.79,0,LCM6RXB3L26G66G3,credit_card,autopay,applied,,invoice,2912,,54.79
"Prime Time Media Networks Incorporated",CUST-00818,2025-10-20,usd,103.8,0,VNFHC236DXM92LF3,credit_card,autopay,applied,,invoice,2908,,103.8
Indigo,CUST-00701,2025-10-20,usd,129.96,0,H779HJ3WTX7BPBF3,credit_card,autopay,applied,,invoice,2904,,129.96
"Nellie Health LLC",CUST-00982,2025-10-20,usd,206.36,0,T2XR3DFJLH47GHD3,credit_card,autopay,applied,,invoice,2898,,206.36
"Allied Industrial Group",CUST-00105,2025-10-20,usd,258.73,0,81267682621,ach,autopay,applied,,invoice,2895,,258.73
"Thynk Capital LLC",CUST-00103,2025-10-20,usd,281.72,0,11271863149,credit_card,autopay,applied,,invoice,2892,,281.72
soundethics.ai,CUST-00518,2025-10-20,usd,334.3,0,11271863087,credit_card,autopay,applied,,invoice,2891,,334.3
"Misapplied Sciences, Inc.",CUST-00215,2025-10-20,usd,401.14,0,JZ26CJ3WTX7BPBF3,credit_card,autopay,applied,,invoice,2888,,401.14
"The Perfect Shipping Inc",CUST-00182,2025-10-20,usd,450.57,0,81267682472,ach,autopay,applied,,invoice,2887,,450.57
PopShap,CUST-00165,2025-10-20,usd,545.55,0,MQ0289632511,credit_card,autopay,applied,,invoice,2883,,545.55
ToandFrom,CUST-00139,2025-10-20,usd,657.14,0,TW273GQ788NQ3WD3,credit_card,autopay,applied,,invoice,2879,,657.14
"Axion Data Services",CUST-00112,2025-10-20,usd,858.02,0,B8348J4S4HGQTHG3,credit_card,autopay,applied,,invoice,2876,,858.02
Exirio,CUST-00550,2025-10-20,usd,994.46,0,11271861570,credit_card,autopay,applied,,invoice,2864,,994.46
"Coral Vita",CUST-00223,2025-10-20,usd,1250.35,0,L8TGVZ26DXM92LF3,credit_card,autopay,applied,,invoice,2853,,1250.35
"Datacabinet Corporation",CUST-00078,2025-10-20,usd,1536.55,0,MS0291442085,credit_card,autopay,applied,,invoice,2844,,1536.55
"Propel Business Intelligence",CUST-00025,2025-10-20,usd,1745.31,0,MQ0289632479,credit_card,autopay,applied,,invoice,2843,,1745.31
"Nobex Technologies",CUST-00718,2025-10-20,usd,1892.08,0,TBJ54D25GB6W7HF3,credit_card,autopay,applied,,invoice,2833,,1892.08
WebforceHQ,CUST-00108,2025-10-20,usd,2564.38,0,MU0262341572,credit_card,autopay,applied,,invoice,2829,,2564.38
"LASHTRED INC",CUST-00190,2025-10-20,usd,2692.88,0,11271859905,credit_card,autopay,applied,,invoice,2826,,2692.88
Eduready360,CUST-00154,2025-10-20,usd,3186.46,0,81267681768,ach,autopay,applied,,invoice,2825,,3186.46
"Peer Supply, Inc.",CUST-00764,2025-10-20,usd,3515.04,0,XFWWQH3WTX7BPBF3,credit_card,autopay,applied,,invoice,2823,,3515.04
"Caffeine, Inc.",CUST-00006,2025-10-20,usd,3212.95,0,81267681683,ach,autopay,applied,,invoice,2821,,3212.95
"Dovr Media",CUST-00079,2025-10-20,usd,3754.87,0,1aasazuv9ga3,ach,autopay,applied,,invoice,2818,,3754.87
"AFrameSoftware, LLC",CUST-00002,2025-10-20,usd,4203.99,0,X9W9WGXZMDPRS6F3,credit_card,autopay,applied,,invoice,2817,,4203.99
Clipbook,CUST-00137,2025-10-20,usd,4641.13,0,XJBDVGXZMDPRS6F3,credit_card,autopay,applied,,invoice,2814,,4641.13
"1080 Network, Inc (d.b.a. Mica)",CUST-00111,2025-10-20,usd,5049.59,0,11271858865,credit_card,autopay,applied,,invoice,2812,,5049.59
Kovaak,CUST-00109,2025-10-20,usd,7202.82,0,HZ9XKZ26RQ9QTHG3,ach,autopay,applied,,invoice,2808,,7202.82
"The Bus Network LLC",CUST-00037,2025-10-20,usd,8839.89,0,1aasazjrgeey,ach,autopay,applied,,invoice,2799,,8839.89
RXNT,CUST-00107,2025-10-20,usd,10445.76,0,XKJKP99JNCJ22LG3,credit_card,autopay,applied,,invoice,2796,,10445.76
"The AAM Group",CUST-00155,2025-10-20,usd,11516.82,0,FZDJHH4S4HGQTHG3,credit_card,autopay,applied,,invoice,2795,,11516.82
Backbone,CUST-00230,2025-10-20,usd,10710.42,0,81267681325,ach,autopay,applied,,invoice,2794,,10710.42
IronWiFi,CUST-00014,2025-10-20,usd,11465.46,0,Z5DLL99JNCJ22LG3,credit_card,autopay,applied,,invoice,2792,,11465.46
"Veriswap Inc",CUST-00043,2025-10-20,usd,11737.2,0,11271857648,credit_card,autopay,applied,,invoice,2791,,11737.2
"After Transparency",CUST-00072,2025-10-20,usd,16096.04,0,FPT2XBFJLH47GHD3,credit_card,autopay,applied,,invoice,2789,,16096.04
"World 50",CUST-00128,2025-10-20,usd,18158.98,0,MU0262341540,credit_card,autopay,applied,,invoice,2788,,18158.98
Elate,CUST-00221,2025-10-20,usd,18510.65,0,11271857164,credit_card,autopay,applied,,invoice,2787,,18510.65
"Longitude Ads",CUST-00085,2025-10-20,usd,22324.16,0,81267681035,ach,autopay,applied,,invoice,2785,,22324.16
Variphy,CUST-00042,2025-10-20,usd,29745.88,0,1aasayt3twwp,ach,autopay,applied,,invoice,2778,,29745.88
"Gradient Health",CUST-00815,2025-10-20,usd,216866.54,0,PM01N6TQAZ5BGE,direct_debit,autopay,applied,,invoice,2772,,216866.54
BrilliantBiome,CUST-00668,2025-10-20,usd,610.11,0,PM01N6TQAP8RK3,direct_debit,autopay,applied,,invoice,2878,,610.11
"Number Sentry",CUST-00628,2025-10-20,usd,28037.24,0,PM01N6TQABX0E9,direct_debit,autopay,applied,,invoice,2781,,28037.24
"Approval Pathway Data Processing Inc.",CUST-00894,2025-10-20,cad,1461.98,0,PM01N6TQ9WPX20,direct_debit,autopay,applied,,invoice,2862,,1461.98
"Trinity Underwriting Managers",CUST-00957,2025-10-20,cad,13.59,0,PM01N6TQ9Q930R,direct_debit,autopay,applied,,invoice,2936,,13.59
Oloround,CUST-00022,2025-10-20,usd,72.13,0,MU0262340374,credit_card,autopay,applied,,invoice,2921,,72.13
MyLogIQ,CUST-00446,2025-10-20,usd,9699.42,0,11271754578,credit_card,autopay,applied,,invoice,2798,,9699.42
ECRI,CUST-00170,2025-10-20,usd,19502.18,0,81267647592,ach,autopay,applied,,invoice,2786,,19502.18
LootMogul,CUST-00180,2025-10-20,usd,302.4,0,WZWPZ69FC4NV26H6,credit_card,autopay,applied,,invoice,2849,,302.4
"Jukebox Health",CUST-00461,2025-10-20,usd,6428.09,0,PM01N5C6DSRBEN,direct_debit,autopay,applied,,invoice,2828,,6428.09
"Runzy, Inc.",CUST-00747,2025-10-19,usd,899.43,0,GS6QMD8XR4NLBQG3,credit_card,autopay,applied,,invoice,2872,,899.43
EngageCX,CUST-00173,2025-10-19,usd,4230.35,0,QJTK7VM4GB6W7HF3,credit_card,autopay,applied,,invoice,2867,,4230.35
"bERZZANI, INC.",CUST-00697,2025-10-19,usd,1976.22,0,CKCPZMQFRMTPTVD3,credit_card,autopay,applied,,invoice,2840,,1976.22
"Wasteology Group Transportation, LLC",CUST-00944,2025-10-19,usd,5231.44,0,SRGWNBXQ5F843SF3,credit_card,autopay,applied,,invoice,2811,,5231.44
"Maximum Effort",CUST-00663,2025-10-19,usd,14194.29,0,VQ594BC6BL6D9SD3,credit_card,autopay,applied,,invoice,2790,,14194.29
"Secured Health",CUST-00460,2025-10-19,usd,222.35,0,PM01N5C5BQNMQR,direct_debit,autopay,applied,,invoice,2896,,222.35
"Hawx Smart Pest Control",CUST-00736,2025-10-19,usd,73469.53,0,PM01N5C5DAZ311,direct_debit,autopay,applied,,invoice,2776,,73469.53
"Hybrid Tech Solutions Ltd.",CUST-00445,2025-10-19,usd,1490,0,11270649352,credit_card,autopay,applied,,invoice,2951,,1490
micro1,CUST-00231,2025-10-19,usd,1091.78,0,PM01N4YJQYP468,direct_debit,autopay,applied,,invoice,2959,,1091.78
hovisauto.com,CUST-01015,2025-10-19,usd,44.09,0,PM01N4YJQMEKGF,direct_debit,autopay,applied,,invoice,2957,,44.09
"Leverage with Media PR",CUST-00881,2025-10-19,usd,240.45,0,PM01N4YJQVFW3G,direct_debit,autopay,applied,,invoice,2958,,240.45
"Detmar Logistics LLC",CUST-00939,2025-10-19,usd,957.6,0,PM01N4YJQBMTCH,direct_debit,autopay,applied,,invoice,2953,,957.6
"Expert Micro1",CUST-00918,2025-10-19,usd,10476,0,PM01N4YJQGQSJN,direct_debit,autopay,applied,,invoice,2955,,10476
fitasy.ai,CUST-00792,2025-10-19,usd,112,0,PM01N4YJQ07B1D,direct_debit,autopay,applied,,invoice,2861,,112
32flavors.com,CUST-00952,2025-10-19,usd,1051.73,0,PM01N4YJQ4MAK9,direct_debit,autopay,applied,,invoice,2952,,1051.73
"Five Borough FP",CUST-00762,2025-10-19,usd,210.78,210.78,PM01N4YJPRTBY2,direct_debit,autopay,voided,,,,,
michellegerson.com,CUST-00946,2025-10-19,usd,179.65,0,PM01N4YJP27ZCC,direct_debit,autopay,applied,,invoice,2855,,179.65
"NZXT, Inc.",CUST-00708,2025-10-19,usd,9472.67,0,WND2JFFVBKCQ9ZZ3,credit_card,autopay,applied,,invoice,2845,,9472.67
"Mendrix, Inc.",CUST-00440,2025-10-19,usd,8.4,0,PM01N4YJJQS1MF,direct_debit,autopay,applied,,invoice,2836,,8.4
"Fora Travel",CUST-00439,2025-10-19,usd,306247.19,0,PM01N4YJHVTC75,direct_debit,autopay,applied,,invoice,2960,,306247.19
"Sunrise Motorsports",CUST-00717,2025-10-19,usd,960.96,0,PM01N4YJJ7P3MA,direct_debit,autopay,applied,,invoice,2835,,960.96
"Papa Haydn",CUST-00763,2025-10-18,usd,122.45,0,SHXPQ46ZR94TGXQ9,credit_card,autopay,applied,,invoice,2838,,122.45
"VIZ Media, LLC.",CUST-00044,2025-10-17,usd,7935.23,0,,other,accounting_system,applied,,invoice,2802,,7935.23
Omnic.AI,CUST-00929,2025-10-16,usd,9.3,0,235157,check,keyed,applied,,invoice,2724,,9.3
DocuSketch,CUST-00467,2025-10-16,usd,6609.27,0,,other,accounting_system,applied,,invoice,2954,,6609.27
"CURE International, Inc.",CUST-00009,2025-10-16,usd,2656.44,0,,other,accounting_system,applied,,invoice,2827,,2656.44
"Strategic Systems & Technology",CUST-00886,2025-10-16,usd,2500,0,PM01N26EZX3BZB,direct_debit,autopay,applied,,invoice,2771,,2500
"Jenni Kayne",CUST-00084,2025-10-15,usd,330.31,0,,other,accounting_system,applied,,invoice,2858,,330.31
oceanstatemedia.org,CUST-01016,2025-10-15,usd,14875,0,PM01N15YPGBY34,direct_debit,autopay,applied,,invoice,2769,,14875
"EnrollHere Inc",CUST-00493,2025-10-14,usd,1250,0,PM01N0R313VW36,direct_debit,autopay,applied,,invoice,2766,,1250
Hillspire,CUST-00720,2025-10-14,usd,23807.54,0,,other,accounting_system,applied,,invoice,2782,,23807.54
"Argo AI",CUST-00548,2025-10-13,usd,17.42,0,PM01MZBVW6VKFB,direct_debit,autopay,applied,,invoice,2719,,17.42
"BREAKING HITS",CUST-00224,2025-10-13,usd,1559.27,1559.27,PM01MZBVVJF8RE,direct_debit,autopay,voided,,,,,
"BabyFlix Media Inc.",CUST-00795,2025-10-13,usd,1006.01,1006.01,PM01MZBVVXZAPM,direct_debit,autopay,voided,,,,,
"US Mall",CUST-00041,2025-10-11,usd,42154.59,0,MZ4SNSBXGB7WXLG6,credit_card,customer_portal,applied,,invoice,2586,,42154.59
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-10-10,usd,3349.75,0,,other,accounting_system,applied,,invoice,2770,,3349.75
"Greater Oregon Behavioral Health, Inc. (GOBHI)",CUST-00012,2025-10-10,usd,11334.18,0,,other,accounting_system,applied,,invoice,2956,,11334.18
Tactiq,CUST-00865,2025-10-10,usd,8500,0,,other,accounting_system,applied,,invoice,2768,,8500
"Cross Insurance",CUST-00791,2025-10-09,usd,3500,0,PM01MVZT2HWZFP,direct_debit,autopay,applied,,invoice,2760,,3500
"Make the Dot",CUST-00652,2025-10-09,usd,1326.32,0,PM01MVXFCDP7J7,direct_debit,customer_portal,applied,,invoice,2281,,1326.32
"Market Ads LLC",CUST-00017,2025-10-09,usd,11190.32,0,PM01MVWZRVJTVZ,direct_debit,autopay,applied,,invoice,2404,,11190.32
"Longitude Ads",CUST-00085,2025-10-09,usd,3025,0,81246613407,ach,autopay,applied,,invoice,2763,,3025
RXNT,CUST-00107,2025-10-09,usd,9625,0,QQWWJ2G43656R7H6,credit_card,autopay,applied,,invoice,2762,,9625
michellegerson.com,CUST-00946,2025-10-09,usd,1900,0,PM01MTQARWFRH5,direct_debit,autopay,applied,,invoice,2761,,1900
"Krona Corporation",CUST-00979,2025-10-08,usd,0,0,,other,keyed,applied,,credit_note,2918,CN-097,42.07
w8less,CUST-00191,2025-10-08,usd,3.81,0,PM01MSHRJ1R5QP,direct_debit,virtual_terminal,applied,,invoice,2528,,1.61
,,,,,,,,,,,invoice,2733,,1.23
,,,,,,,,,,,invoice,2948,,0.97
"BREAKING HITS",CUST-00224,2025-10-08,usd,1358.67,0,PM01MS9R6FHXGY,direct_debit,customer_portal,applied,,invoice,2449,,1358.67
Sandstorm,CUST-00784,2025-10-08,usd,599.94,0,PM01MS6J2CNXJK,direct_debit,customer_portal,applied,,invoice,2905,,125.56
,,,,,,,,,,,invoice,2675,,474.38
iTrials,CUST-00785,2025-10-07,usd,778.12,0,PM01MRYY3PT3P3,direct_debit,customer_portal,applied,,invoice,2687,,267.84
,,,,,,,,,,,invoice,2486,,273.2
,,,,,,,,,,,invoice,2333,,237.08
"contentplace inc.",CUST-00893,2025-10-06,usd,0,0,,other,keyed,voided,,,,,
"Oak Essentials",CUST-00091,2025-10-06,usd,180,0,,other,accounting_system,applied,,invoice,2742,,180
"SigNoz Inc",CUST-00031,2025-10-06,usd,111277.46,0,PM01MPBH80DVFR,direct_debit,customer_portal,applied,,invoice,2773,,111277.46
SugarCRM,CUST-00820,2025-10-04,usd,0,0,,other,keyed,applied,,credit_note,2831,CN-095,1902.34
32flavors.com,CUST-00952,2025-10-04,usd,3000,0,PM01MN0K5FX8K3,direct_debit,autopay,applied,,invoice,2764,,3000
"Argo AI",CUST-00548,2025-10-03,usd,17.42,17.42,PM01MMG04FW2EN,direct_debit,autopay,voided,,,,,
"BREAKING HITS",CUST-00224,2025-10-03,usd,1559.27,1559.27,PM01MMG03W209S,direct_debit,autopay,voided,,,,,
"BabyFlix Media Inc.",CUST-00795,2025-10-03,usd,1006.01,1006.01,PM01MMG043YG6Z,direct_debit,autopay,voided,,,,,
Google,CUST-00011,2025-10-03,usd,39000,0,,other,accounting_system,applied,,invoice,GGL01,,39000
Google,CUST-00011,2025-10-02,usd,0,0,,other,keyed,applied,,credit_note,FR-0050976,CN-094,2325
"EnrollHere Inc",CUST-00493,2025-10-01,usd,122880,0,PM01MGYR1JK7ZF,direct_debit,virtual_terminal,applied,,invoice,2767,,122880
"Shiza AI",CUST-00030,2025-10-01,usd,0,0,,other,keyed,applied,,credit_note,1507,CN-093,18937.82
"Thought Foundry, Inc.",CUST-00039,2025-10-01,usd,4624.41,0,,other,accounting_system,applied,,invoice,2617,,4624.41
